          -9.75415219e-007, -2.93054563e-006, 6.24246354e-007,
          -2.11000315e-006, 1.67166661e-006, -3.94255977e-007,
          2.73198430e-006, -2.45995034e-006, -3.78366462e-006,
          8.36609388e-007, -1.51208167e-006, -2.14472436e-007,
          -2.06814957e-006, -7.45921568e-007, -3.82638564e-006,
          -3.47970786e-006, 4.23649408e-006, -4.98521058e-006,
          2.39809378e-006, -4.10495932e-006, 1.38561666e-006,
          -4.67601603e-006, -1.47967842e-006, 3.51968720e-006,
          1.94284280e-006, -1.57982606e-006, -2.13122803e-006,
          -3.12983866e-006, 2.92846750e-007, -2.76869196e-006,
          -4.56972828e-007, -2.69697034e-006, -1.23911684e-006,
          3.38603670e-008, -5.37153142e-007, 2.02472506e-006,
          2.87369312e-006, 7.24263316e-007, 3.42301860e-006,
          6.21971651e-007, -6.54427231e-006, 3.81649761e-006,
          -5.18776460e-006, -4.00900353e-006, 5.14286012e-006,
          -2.41181624e-006, 3.00755300e-006, 4.45722708e-006,
          -9.62835315e-007, 4.82133373e-006, -2.02250089e-006,
          -3.59729654e-007, -2.10302710e-006, -1.48316064e-006,
          4.15805243e-006, -4.16781495e-006, -4.04023376e-006,
          -1.59053843e-006, -1.80560312e-006, 3.66483232e-006,
          -6.75435967e-006, 2.42671695e-006, 1.68302893e-006,
          2.36965138e-006, 1.12704640e-006, 2.22933090e-006,
          -4.29077227e-006, 7.47287777e-006, -1.85098645e-006,
          -1.60156912e-006, 6.83398730e-006, -1.91152981e-006,
          -2.11972610e-006, -1.96526707e-006, 3.19024275e-006,
          5.94964433e-007, 1.05543813e-006, 4.64532377e-006,
          -4.09594259e-006, -2.26058728e-006, 5.32631657e-006,
          -6.50582308e-007, 1.77727736e-006, 3.20401955e-006,
          -4.04290267e-006, 3.15291709e-006, -1.99281908e-006,
          3.14120120e-006, -3.40714649e-007, 7.65762309e-007,
          2.68341478e-006, 7.48221464e-006, 5.25461564e-006,
          2.24757468e-006, 1.04325602e-006, -1.93141295e-006,
          5.19543107e-007, -1.39313272e-007, -2.15475302e-006,
          -4.52836412e-006, -2.25272470e-006, 8.96409460e-007,
          6.69948747e-007, -1.77980451e-006, 2.75832747e-007,
          1.14190721e-006, -1.44071976e-006, -2.44427201e-006,
          -9.76580168e-007, 1.53453391e-006, -1.38224436e-007,
          3.13630494e-007, 5.88415833e-006, 1.61125536e-006,
          1.11165480e-006, -4.92928393e-007, -5.09998608e-006,
          4.17564752e-006, 1.54596557e-006, 2.62018239e-006,
          1.47586445e-006, -4.14344413e-007, 2.79664914e-006,
          -4.20983440e-007, 2.15923296e-006, 4.27599502e-007,
          3.48593744e-007, -7.62876027e-007, -2.47105936e-006,
          -4.23601432e-006, -8.36372521e-007, 1.18010223e-006,
          -8.31765988e-007, 8.32563458e-008, -5.84615464e-007,
          -7.97547898e-007, -2.18088780e-006, 5.10513428e-006,
          1.67316819e-006, -5.85203588e-006, 1.70677504e-006,
          -2.12117561e-006, 2.29187663e-006, -8.23704397e-007,
          6.86863814e-006, 1.71154170e-006, 9.30809506e-007,
          -2.98199166e-006, 4.13380258e-006, -1.41149189e-006,
          -1.89294340e-007, -3.03930562e-007, -6.78365552e-007,
          1.15361999e-007, -2.52217365e-006, -2.66854227e-006,
          1.53808617e-006, -7.76068828e-006, 1.15369778e-006,
          6.08313371e-007, 1.79804692e-006, 3.23654604e-007,
          1.24878099e-007, -1.94356608e-006, -6.16741261e-007,
          -2.37122049e-006, 3.87996067e-007, 2.66940305e-007,
          -2.08016459e-007, 5.61563957e-006, -1.46412367e-006,
          -2.39958695e-006, 2.34186928e-006, -4.11768815e-006,
          1.03249727e-006, -3.05830713e-006, 4.13041244e-006,
          1.26379334e-007, -2.81652819e-006, -3.42720057e-007,
          2.74168701e-006, 2.00820932e-006, -4.57707728e-007,
          1.56927968e-006, 2.55553027e-006, 6.10866039e-007,
          -5.99203872e-007, 1.53254416e-006, -7.92658454e-007,
          4.02960609e-007, -1.42657552e-006, 3.97126360e-006,
          1.58659839e-006, 2.19431243e-007, -2.87685725e-006,
          2.37409404e-006, -1.15902128e-006, -2.27373516e-006,
          3.15423154e-006, -1.94827794e-006, 8.30847057e-007,
          9.75860416e-007, 4.55731254e-007, 2.95247418e-007,
          7.55396798e-007, 2.15612476e-006, 1.61167600e-006,
          1.71666431e-006, -1.71749008e-007, 2.84137968e-006,
          -5.08827998e-006, 4.40480562e-006, -2.28928843e-006,
          3.70197881e-006, -2.86988165e-006, 2.86764157e-006,
          4.26079123e-006, -4.60060028e-006, 3.04973696e-006,
          1.52354357e-006, -2.43436693e-006, -2.31573381e-006,
          -5.51548010e-006, -1.03728428e-006, 1.56755607e-006,
          -9.97295729e-007, 3.50782301e-008, 6.61543083e-007,
          3.71673877e-006, 8.06190940e-007, 6.89504361e-007,
          -1.93731444e-006, -8.00200382e-007, -6.70103361e-007,
          3.78141726e-006, 3.27221233e-006, 1.71783688e-006,
          -1.10955921e-006, 1.48318770e-006, 4.27594932e-006,
          1.56163446e-006, -5.34948981e-007, -1.98437647e-006,
          1.78450159e-006, 4.19136086e-006, -1.63963477e-006,
          2.69317070e-006, -1.43577392e-006, 1.51806842e-006,
          1.88831780e-006, 2.45109050e-006, -4.83486758e-007,
          2.05259221e-006, 8.14396799e-007, -8.52961648e-007,
          -5.64330867e-006, -6.66701737e-007, 1.92103403e-006,
          -6.35604636e-007, -5.49944116e-006, 4.13925227e-006,
          8.87551948e-007, -7.94421703e-006, 1.60335378e-006,
          -2.06319874e-006, 1.99060241e-006, 1.78335836e-006,
          7.83182799e-008, -1.93700387e-007, 3.92394668e-006,
          -1.98827684e-006, 1.90266417e-006, -2.79342953e-006,
          3.95473671e-006, -1.46110460e-006, -6.33670652e-006,
          1.03742434e-006, -5.84114197e-008, 2.03487480e-006,
          9.99935764e-007, -4.21503501e-006, 1.58404191e-006,
          -6.87309068e-007, 2.16064132e-006, -2.91198194e-006,
          -1.19164599e-006, 2.42082751e-006, 2.82215240e-007,
          -4.58664636e-006, 1.95334383e-006, 3.44904379e-006,
          1.39465115e-007, -2.48955826e-006, 1.18295429e-006,
          -8.00032558e-006, -8.07915512e-008, 3.94059981e-007,
          -7.90079184e-007, 4.43616227e-006, -1.15456385e-006,
          -6.76220907e-006, 7.39208076e-007, 2.28806834e-006,
          -5.10629889e-007, 1.25485235e-006, 2.84912130e-006,
          -2.20382299e-006, -2.29898845e-007, -3.00107388e-007,
          1.73788251e-007, 1.76905826e-006, 3.93162765e-007,
          1.13033809e-006, 7.50385709e-007, 9.71602958e-007,
          -3.46355841e-006, -9.41895379e-008, -4.59840476e-006,
          1.46419961e-006, 3.04046739e-006, -4.52997256e-006,
          -2.11183851e-006, 3.98022735e-008, -3.83647921e-006,
          -3.76559933e-006, -2.13730891e-006, 3.23439565e-007,
          -2.51260985e-006, -1.05602588e-007, 4.39015594e-006,
          -2.50551034e-006, 2.41165185e-006, 1.30331784e-006,
          -3.23748759e-006, -2.37400695e-006, -3.53117048e-006,
          2.86879390e-006, -4.01882403e-007, -7.84004669e-007,
          -5.37648305e-007, 6.90517936e-007, 5.81701488e-006,
          -3.97141821e-006, -5.80499545e-007, 2.75423167e-006,
          -1.45293620e-006, -2.12377950e-006, -6.95374126e-007,
          1.54480983e-006, -5.67087363e-006, -5.31235173e-007,
          9.51351126e-007, -1.75270952e-006, 2.56659996e-006,
          3.96834275e-006, 1.82481904e-006, -1.17497223e-006,
          5.36275729e-006, -1.34644642e-006, -2.91649962e-006,
          2.17794806e-007, 1.74458830e-006, 3.95826646e-006,
          -1.03612354e-006, -2.92626873e-006, 5.11534563e-006,
          1.45624313e-006, 2.91622086e-006, 2.50756466e-006,
          5.51258324e-007, 1.03267928e-006, 3.93857636e-006,
          -1.89648210e-006, 1.59718672e-006, 4.84674445e-007,
          1.31359218e-006, 1.88782622e-006, 2.54066367e-006,
          4.36592109e-006, 4.25440521e-006, 6.00467729e-006,
          -1.98906059e-006, 1.92716629e-006, 3.09564825e-006,
          -6.86115845e-006, 1.41671399e-006, 8.32549802e-007,
          -3.09585357e-006, -7.72821750e-006, -3.12828024e-006,
          -2.24714381e-006, 4.82684572e-006, 2.91812898e-006,
          8.76613103e-006, 2.34512686e-006, 1.18431512e-006,
          8.94979564e-007, -1.68684025e-007, -7.35049809e-007,
          -3.11061012e-006, 6.79970162e-006, -1.15533135e-006,
          -1.64164544e-006, -1.15917328e-006, 1.17850800e-006,
          3.69316012e-006, -3.08981294e-006, 7.42299244e-006,
          8.06213302e-006, 5.26891540e-007, -1.08000665e-006,
          2.20577385e-006, 2.43155955e-006, -3.29916566e-006,
          -5.28837700e-006, 5.32881359e-006, -4.13773023e-006,
          1.99782789e-006, -3.34219567e-006, -2.66065314e-007,
          -3.32738409e-006, 5.48644380e-007, -1.15463649e-006,
          3.02253898e-006, 6.11274754e-006, 2.78824132e-006,
          1.59685476e-006, 3.41462896e-006, -3.08102244e-006,
          5.03545721e-007, 1.95684629e-006, -2.42068359e-006,
          -1.32524178e-006, 6.09985182e-006, 9.06032483e-007,
          2.72434659e-006, 5.88214425e-006, 3.02663898e-006,
          -4.70747318e-006, 1.58773071e-006, -1.16436979e-007,
          -1.61131800e-006, -1.08066365e-006, 4.19664360e-007,
          7.00969895e-006, -1.80041093e-006, -8.34690184e-007,
          2.12850705e-006, -3.04347668e-006, 2.97119482e-006,
          -6.70983354e-007, 3.25723272e-006, -3.33819821e-006,
          -3.01199611e-006, -8.45948875e-007, 3.80063943e-006,
          5.01891964e-006, -1.81756945e-006, -4.88760588e-006,
          8.01798797e-006, 2.73125215e-006, -9.16216379e-007,
          -6.06582353e-006, -6.62274886e-007, 2.14523584e-006,
          -2.69543898e-006, -8.38180677e-006, -3.39221947e-006,
          2.00294721e-006, 1.02642425e-005, -9.71195095e-006,
          3.48412709e-006, 1.57815850e-006, -4.61377022e-006,
          -2.77532808e-006, 5.92335618e-006, 7.04007380e-006,
          -7.13704935e-007, -5.95426764e-006, -1.31494247e-008,
          -5.81515633e-006, 5.60742001e-006, -1.50613312e-006,
          2.53286771e-006, 3.22834353e-006, -2.47180515e-006,
          -1.07908136e-006, 3.59856358e-006, 1.07413769e-006,
          2.74388242e-007, -6.16405850e-006, 2.70084706e-006,
          1.86981811e-006, -1.49956657e-006, 3.76421951e-007,
          2.72225122e-007, -1.04759556e-006, 4.93254129e-006,
          -6.83455573e-006, -2.70005103e-006, 1.10423265e-007,
          4.19959906e-006, -1.40416080e-006, 8.16117790e-007,
          3.35293839e-006, -6.23700134e-006, 1.52609857e-007,
          2.74899389e-006, 1.02586353e-006, 8.93919889e-007,
          6.80763605e-007, 3.02436297e-006, -5.16519094e-007,
          1.01248668e-006, 6.50897505e-007, 2.75110096e-006,
          1.65505560e-006, -5.76463708e-006, 5.14280282e-006,
          -7.02465059e-007, -1.46313857e-006, -1.58064461e-006,
          -8.72133387e-006, 1.12121818e-007, -2.95676955e-006,
          -4.00213867e-006, 1.58797798e-006, 3.64617608e-006,
          3.58580746e-006, -1.09003011e-007, -2.39160931e-006,
          -7.02108082e-006, -5.32049171e-006, 2.08784013e-006,
          -2.73943556e-006, 1.20667437e-006, 1.05924482e-006,
          -4.78732818e-006, -1.17387842e-008, 2.71269346e-006,
          -2.62855065e-006, 2.47562093e-006, -4.37712197e-006,
          1.35041580e-006, -5.77842366e-006, 8.34754189e-007,
          -1.48488073e-006, -2.79500432e-006, -2.96752972e-007,
          -6.74811781e-006, -1.83121813e-006, 4.95650829e-006,
          4.49708523e-006, 5.95006759e-006, -3.18869411e-006,
          3.00291026e-006, -2.90661978e-006, -2.35505581e-006,
          -1.82208544e-006, -2.88724482e-006, 6.70550662e-006,
          5.57568455e-006, -3.38552491e-006, -2.10445728e-006,
          2.46329279e-007, 5.53261771e-006, -9.29231464e-006,
          9.65168147e-006, 7.94821608e-006, -5.99686382e-006,
          -5.19736113e-006, 9.28092163e-007, 3.26977897e-006,
          -6.26563542e-006, -3.31023875e-006, 4.13536645e-006,
          -1.61839296e-006, 1.24170731e-006, 3.81447467e-006,
          2.05104129e-006, 1.36596861e-006, 3.14349745e-006,
          3.30093894e-006, 1.05587344e-006, -1.07744299e-007,
          3.23385939e-006, -2.55229179e-006, 2.64677715e-006,
          -1.24777398e-006, 8.09573294e-007, 5.16443663e-007,
          -1.93975802e-006, 1.59395915e-006, 9.32669593e-007,
          -1.13925512e-006, 7.12747294e-007, 2.60741558e-006,
          3.09599318e-006, 8.79047235e-008, 9.23906143e-008,
          2.37788981e-006, 1.35037578e-006, -1.55102646e-006,
          4.40297981e-006, 1.32594209e-006, 8.25606719e-007,
          8.60991406e-007, 1.53352505e-006, -2.70016608e-006,
          3.12094949e-006, 2.18858713e-006, -3.87084310e-006,
          -2.90473486e-006, 4.22073254e-006, -3.12996917e-006,
          -3.37687607e-006, 6.79170512e-007, 3.62409565e-007,
          3.47245623e-006, -1.33509445e-006, -9.51395180e-007,
          1.54150302e-006, 1.02973399e-006, -2.58108889e-006,
          -2.13408566e-006, -1.71782017e-006, 4.09466020e-006,
          3.52292409e-006, 4.52732502e-006, -1.81689643e-006,
          3.65312957e-007, 6.96830909e-007, 2.25187978e-006,
          4.66912343e-006, -3.27384015e-007, -1.63037646e-006,
          3.88927447e-006, -6.16370983e-007, 5.68701898e-006,
          2.12395594e-006, -3.48847425e-006, 2.63134837e-007,
          -3.23299014e-006, -4.77282492e-006, -5.89471347e-006,
          2.69654697e-006, -6.30997192e-006, 1.98091243e-006,
          -4.71422453e-007, 4.19043317e-006, 1.58137311e-006,
          7.92648152e-008, -1.06310176e-006, 1.13026715e-006,
          -1.18306070e-006, -2.87788839e-006, -1.04467915e-007,
          2.60119077e-006, 8.72847636e-007, -2.41094062e-006,
          2.91912920e-006, -2.72839975e-006, -4.14265696e-006,
          -6.43863132e-007, -3.29843033e-006, 1.99562896e-006,
          6.56852777e-008, 3.47960992e-007, -1.55745238e-006,
          -6.26055635e-006, -3.11867439e-007, 3.27356520e-006,
          -9.59221211e-007, -1.82682675e-006, 9.27061819e-007,
          -2.88710265e-008, 1.65477400e-006, -1.86983257e-007,
          -7.16874069e-007, -1.52075143e-006, 6.53230927e-007,
          5.03976071e-006, -6.67823940e-007, 9.31595139e-008,
          7.49844105e-007, 3.59515191e-008, -3.18048848e-007,
          -9.35630680e-007, 2.14269289e-006, 1.43676812e-006,
          3.16493129e-006, -2.77515119e-006, -8.66772211e-007,
          2.14905617e-006, -5.03432091e-007, 2.28287399e-006,
          1.38975724e-006, 6.99296970e-006, -2.49882601e-006,
          8.13695465e-007, -9.62402737e-007, 2.02721549e-006,
          -7.82965799e-006, 2.32057437e-006, -2.37414679e-006,
          -1.45758008e-006, -3.66598601e-006, -1.86001319e-006,
          -6.44657177e-007, -3.44228101e-006, -1.50396511e-006,
          3.68109841e-006, -1.31437707e-006, 1.75964999e-006,
          1.00449836e-006, 6.86045837e-007, -1.85541683e-006,
          9.14755134e-008, 3.79854782e-006, 6.37660094e-007,
          5.08437324e-007, 5.63121603e-006, -3.03661045e-006,
          1.03089656e-006, 9.83842142e-007, -8.01605552e-007,
          1.00168370e-006, 3.50612822e-006, 3.79057633e-006,
          -7.17311286e-006, -3.04644618e-006, 3.45094804e-006,
          -2.28614590e-006, 6.94718096e-007, -6.08239725e-006,
          4.88435808e-006, -2.33422770e-006, 2.80423569e-006,
          1.43537545e-006, -1.23532243e-006, 1.08053700e-006,
          -2.37838321e-006, -3.14711815e-006, -2.03915351e-006,
          5.23227072e-006, -1.01334308e-006, 4.12027475e-006,
          3.97819986e-006, -9.29026839e-007, 2.72496027e-006,
          3.25334690e-006, -1.64835114e-006, -1.23441578e-006,
          2.65038665e-007, -2.40341478e-006, -1.24054267e-007,
          4.88084515e-006, -1.33504875e-006, -1.32513776e-006,
          2.64357686e-006, 4.10761004e-006, 1.25114911e-006,
          -1.10978738e-006, -4.07395817e-007, 2.63109359e-006,
          5.17965100e-006, 1.15098055e-006, -2.50812633e-007,
          5.45950661e-006, -1.25278700e-006, 7.55459780e-007,
          -5.27500879e-006, 3.34395759e-006, -1.90399442e-006,
          -7.97616281e-007, 2.12927307e-006, -4.00480531e-006,
          -1.25177530e-006, -9.28564702e-007, 2.85924466e-006,
          3.12911493e-006, -4.53979692e-006, 5.78829827e-007,
          -8.89459841e-007, -2.04226831e-006, 4.26601036e-006,
          -4.15145769e-006, -3.15960142e-006, 1.38035239e-006,
          1.03810146e-006, 3.51045492e-006, 2.87474973e-006,
          7.19586410e-007, -1.90575392e-007, -2.20256698e-006,
          2.38499706e-006, -2.10052076e-006, -9.25084748e-007,
          1.01035971e-006, 2.88537672e-006, -1.46809737e-006,
          -2.30094588e-006, -1.06189702e-006, -1.97365011e-006,
          -1.89861601e-006, -1.92674588e-006, -1.04061303e-006,
          2.92536174e-006, -1.37734537e-006, 5.46751517e-006,
          3.15446584e-007, 9.90873872e-008, -2.13874205e-006,
          -1.47406831e-006, -3.38824293e-006, -4.05257015e-006,
          2.76521610e-006, 3.37243409e-006, -4.30963780e-007,
          -1.22040763e-006, 1.31178194e-006, 3.40371503e-006,
          2.91195789e-007, 3.50151907e-007, 1.41302417e-006,
          -3.25419819e-006, -1.48114543e-006, -1.97420900e-006,
          -2.09655650e-006, -2.43021327e-006, -4.74038507e-006,
          2.53695521e-006, 2.12668579e-006, 3.85432031e-006,
          -1.66288976e-006, 8.01041733e-006, -1.65929819e-007,
          -3.69846725e-006, -4.78545326e-006, 4.52318045e-006,
          -2.39311703e-006, 9.38366782e-007, -1.25694805e-006,
          3.60584795e-006, -1.94569930e-006, 2.49565437e-006,
          3.51240533e-006, 3.19830360e-006, -2.53932308e-006,
          5.68599762e-006, -4.42140345e-006, 1.30727096e-006,
          4.61261106e-006, 3.78508344e-006, -3.15099396e-006,
          1.28412273e-006, 3.85081603e-006, -1.68008080e-006,
          2.96501571e-006, 3.52715483e-006, 1.54476140e-006,
          4.94259211e-006, -1.53932638e-006, 4.85787359e-006,
          -2.01498665e-006, 2.54854541e-007, 3.66190307e-007,
          2.01427474e-006, 1.50591234e-006, -7.13655993e-007,
          4.47547291e-006, 4.29340525e-006, 9.93252684e-007,
          1.26606847e-006, -2.74023000e-006, 1.16030958e-006,
          3.92655465e-006, 6.42444206e-007, -1.26610610e-006,
          -1.00687657e-006, 3.11394865e-006, -9.63737762e-007,
          -1.79246229e-006, -1.07394555e-007, 2.96369399e-006,
          4.97127758e-007, -5.33248976e-006, 4.40766780e-006,
          7.71928353e-006, -9.61423666e-007, -6.09160725e-006,
          4.48258390e-007, 1.43751265e-006, -2.75220509e-006,
          3.64993014e-007, -1.21717903e-006, 3.97011627e-006,
          7.60919008e-008, 2.39528413e-006, 4.70153554e-006,
          -4.10009051e-007, -5.76509819e-007, 5.02279454e-006,
          4.89325771e-007, -1.01723560e-006, 3.68155810e-007,
          6.10978361e-007, 2.51401957e-006, 1.61372134e-006,
          -1.45679724e-006, 1.30060369e-006, 6.13357201e-007,
          2.56976750e-006, 1.07915560e-006, -3.03072534e-006,
          1.16309843e-006, -1.06008997e-006, 5.20222648e-006,
          -3.48066237e-006, 3.67514644e-007, 2.03728234e-007,
          9.76436809e-007, 8.12567862e-007, 4.28965404e-006,
          -2.13710246e-006, 4.87096395e-006, -1.48026197e-006,
          2.48629772e-006, -5.21788161e-006, 1.35743937e-006,
          -1.36413564e-006, -3.75406967e-006, -1.69765440e-006,
          -5.28345754e-006, -5.99342138e-006, 1.88462730e-006,
          2.15233376e-006, -5.71936539e-007, -5.07089953e-006,
          -2.75017123e-006, -2.03296463e-006, -2.09705991e-006,
          -1.79575795e-006, -5.03087085e-006, 5.01013074e-006,
          2.70691385e-006, -3.79665107e-006, -2.89810919e-006,
          -2.07236508e-006, 5.60398121e-006, -4.78135462e-006,
          -7.00133711e-008, 4.79661685e-006, -7.31207365e-006,
          -5.07622781e-006, 4.37286275e-007, -1.37626967e-006,
          -4.68742337e-006, -2.21322148e-006, 3.13002192e-006,
          -4.76770356e-006, 9.72922749e-007, 1.62985998e-006,
          -2.66077018e-006, 1.91456479e-006, 4.74284235e-007,
          -9.87510361e-007, 3.86030661e-006, 2.42055626e-006,
          9.18876367e-007, -2.19393473e-006, -3.55501538e-006,
          2.52525956e-006, 1.23036784e-006, -1.13428719e-007,
          3.50107530e-006, 3.25645033e-006, 2.68764620e-006,
          9.32313412e-007, 2.34960771e-006, 2.18804850e-008,
          1.69095176e-006, 2.81255802e-006, -4.30424194e-007,
          2.03814989e-006, -1.34566449e-006, -4.81996324e-007,
          5.55186489e-007, 6.04749403e-007, -4.09466111e-006,
          3.52476661e-007, -4.53735993e-006, 2.98642846e-007,
          1.61386720e-006, 3.17191120e-006, -1.14337763e-006,
          5.24210145e-006, 1.59953936e-006, -3.96280166e-006,
          -1.79539104e-008, -1.43894044e-006, -1.14110537e-006,
          -4.67783866e-006, -9.90573426e-007, 2.56997600e-006,
          -1.82346378e-006, -3.03467095e-006, 3.33659341e-006,
          -9.18194110e-006, -1.76579579e-006, -4.59282637e-006,
          1.53379449e-006, 1.94925428e-006, -2.78939467e-007,
          2.23091070e-006, 1.23738607e-006, -2.40623967e-006,
          2.49641857e-006, -1.32810078e-006, -3.22214396e-006,
          -1.99563897e-006, 3.22472647e-006, 2.99342651e-006,
          3.79878043e-006, 3.38002383e-006, 1.01138710e-006,
          -1.95184293e-006, -3.01223986e-006, 7.79258755e-007,
          -4.27582881e-006, -1.48376171e-006, 1.41434452e-006,
          4.03241756e-006, 3.76268508e-006, -5.71485634e-006,
          4.93410516e-006, 3.20865911e-006, -3.97178474e-006,
          -5.13586292e-006, -2.70043188e-006, 7.87995396e-006,
          -2.97709562e-006, -9.69590701e-007, -3.11650865e-006,
          -9.90065246e-007, 5.42450653e-006, -6.19716229e-006,
          8.97732480e-006, 4.94394226e-006, -5.00594570e-006,
          -5.15833199e-006, -1.00601994e-006, -2.82024189e-006,
          -3.81477503e-006, -5.30064199e-006, -3.32257173e-007,
          8.74115813e-007, -3.02292915e-006, -1.59666513e-006,
          2.85357942e-006, -1.07361791e-006, -2.94573715e-006,
          -1.49326627e-006, -2.85412784e-006, 1.14656336e-006,
          -1.76506182e-006, 4.43358931e-006, -7.50000595e-008,
          1.98688550e-008, 3.35669506e-006, -4.31186180e-007,
          1.38019880e-006, -2.24363384e-006, 3.26350187e-006,
          2.57859512e-009, -9.41801886e-007, -2.98828513e-006,
          2.60937009e-006, -1.26808141e-006, -2.05406718e-006,
          -2.24741052e-006, 1.39969416e-006, 2.39048404e-006,
          6.10932432e-007, 2.76035166e-006, 1.81208705e-007,
          3.31097817e-006, 7.65505956e-006, 1.80934165e-007,
          2.40208374e-006, -9.86160444e-007, -2.64146615e-006,
          -2.50461039e-006, -4.00174258e-006, -1.96934047e-006,
          5.74680917e-006, 3.11358372e-006, 6.64757727e-006,
          -4.78485072e-006, 3.93352366e-007, 1.13249109e-006,
          -5.72003819e-006, -5.04510581e-006, -3.91986123e-006,
          4.24426480e-006, -6.65274626e-007, -3.20412960e-006,
          -4.91320725e-006, -1.65131064e-006, 4.01662464e-006,
          -5.78847721e-006, 9.14629254e-006, 6.16904117e-006,
          -5.44778004e-006, -5.38107452e-006, 2.79383949e-006,
          -2.31260242e-006, -9.79502488e-007, -8.41604924e-006,
          4.57154465e-006, -2.47766502e-006, 4.09377253e-006,
          -1.17442562e-006, 2.64451410e-006, 1.18461151e-006,
          -1.33712240e-006, 7.59186150e-007, 2.39077934e-007,
          6.24789072e-006, 3.52503935e-006, -1.56897761e-006,
          -1.18288688e-006, 1.15459386e-006, 3.55789734e-006,
          2.34760910e-006, -5.90741411e-006, 7.52005690e-006,
          1.27855708e-006, -1.48706164e-007, 1.30450508e-006,
          7.30063221e-007, 4.10554640e-006, -5.37787082e-006,
          5.35492291e-006, 3.64686457e-006, -6.29823580e-006,
          1.90946011e-007, 5.01193017e-006, 3.03684010e-006,
          2.68604640e-006, 1.18324238e-006, 3.76603293e-006,
          -2.63470747e-006, 6.90924992e-007, 4.34702400e-007,
          -3.06173456e-006, -3.40352040e-006, -6.38852896e-007,
          -4.14033184e-006, 5.48259038e-007, 1.41198043e-007,
          -2.19564640e-006, -1.01677369e-006, 3.63106915e-006,
          -1.28621002e-006, 7.25503355e-007, -1.18015146e-006,
          -8.93611741e-007, -3.57445697e-006, -8.09532082e-007,
          -2.45598721e-006, -2.51848360e-006, 1.13723127e-006,
          4.06757408e-006, -2.74099807e-006, 1.75822083e-006,
          3.04863374e-006, 3.07173968e-006, -1.14929128e-006,
          -1.35049265e-006, -5.19055618e-007, -5.54458438e-006,
          -3.58163629e-006, -7.65698019e-007, 3.37559982e-006,
          6.57854230e-007, 1.14978036e-006, -4.23152778e-006,
          -1.54540118e-007, 3.89118185e-007, -1.52764517e-006,
          -4.85335647e-007, 6.73058253e-007, -3.70444781e-007,
          -1.63804521e-006, 5.25247151e-006, -1.63581376e-006,
          -5.28695239e-007, -4.45263004e-006, 4.47577440e-006,
          1.64199116e-006, 2.57242709e-006, -2.95064524e-006,
          -3.47182208e-007, 1.07283836e-006, 1.51544077e-006,
          -1.21410346e-006, 3.48458980e-006, 7.54758003e-006,
          -5.04559409e-007, -5.91674223e-007, -1.87066732e-007,
          3.22374746e-007, -4.76575906e-007, -2.67011478e-006,
          3.93901746e-006, -3.49087372e-006, -2.15079376e-006,
          -5.02514149e-006, 1.06605739e-006, -4.61326590e-006,
          -5.62080743e-007, -4.42772443e-006, 5.93120397e-008,
          9.70076940e-007, -1.13286751e-006, -1.96537098e-006,
          -1.50295421e-006, -3.80790061e-006, 1.13096553e-006,
          2.09495784e-006, -2.35722655e-006, -2.30606042e-006,
          2.26710449e-006, -1.59733929e-006, -4.46720423e-006,
          5.26713666e-006, 3.38236100e-006, -4.95527183e-006,
          -1.43204511e-006, -1.10608619e-006, -2.32278512e-006,
          -1.52787152e-006, 5.06875153e-007, 1.32654932e-007,
          -2.96708026e-006, -1.60726279e-006, -6.47657316e-007,
          3.79838866e-006, -1.15202943e-006, 5.88559942e-006,
          -9.12238079e-007, 2.71392537e-006, 3.63003892e-007,
          1.84580742e-007, -1.50640915e-006, -2.47353637e-006,
          1.55310443e-006, 5.10463622e-007, -2.70502255e-006,
          -1.47375360e-007, 2.07462153e-006, 3.54567692e-006,
          5.98552788e-006, 4.55441659e-006, 5.14079147e-006,
          -3.09375582e-006, 2.89417699e-006, -7.16023465e-007,
          -3.31748765e-006, 4.54992960e-006, 2.61834930e-006,
          3.89674869e-006, -9.10928236e-007, 6.28360385e-006,
          -3.20770437e-006, 1.51258075e-006, 2.12542705e-006,
          -9.29141152e-007, 1.44043281e-006, -2.23448569e-006,
          4.79491973e-006, 2.46172885e-006, -8.74881607e-007,
          -7.43191458e-006, -2.93956418e-007, 1.66538371e-006,
          5.68348710e-008, 6.06478034e-006, 5.07756624e-007,
          1.26745491e-007, 5.65267874e-006, -1.88131182e-007,
          3.32972377e-006, 2.60681395e-006, -3.31958290e-006,
          1.58038304e-007, 2.59679518e-006, -4.18606578e-006,
          7.21842298e-007, -5.10684401e-007, 4.94700680e-006,
          -2.21814344e-006, 1.94736367e-006, 1.68466227e-006,
          3.32739523e-006, -3.26877898e-006, 2.20188872e-006,
          7.89235673e-006, -5.60130820e-006, -3.39452913e-006,
          4.84863598e-008, 5.39697339e-006, -5.24364850e-006,
          3.32586342e-006, -2.53159465e-006, -2.11342424e-007,
          2.82051042e-006, 1.32884418e-006, 4.63185216e-007,
          -2.10849998e-006, 1.63771904e-006, -1.44871365e-006,
          1.83384884e-006, -7.93527661e-008, -2.48754577e-006,
          -1.90405132e-007, 3.45866420e-006, -5.57585645e-006,
          -4.40498798e-006, -3.52246343e-006, 3.94359859e-006,
          3.51500745e-007, -1.90488117e-006, 2.66373581e-006,
